"STATISTIC","Year","Sex","UNIT","VALUE"
"Births by Occurrence","1910","Both sexes","Number","71744"
"Births by Occurrence","1910","Male","Number","36737"
"Births by Occurrence","1910","Female","Number","35007"
"Births by Occurrence","1911","Both sexes","Number","71351"
"Births by Occurrence","1911","Male","Number","36907"
"Births by Occurrence","1911","Female","Number","34444"
"Births by Occurrence","1912","Both sexes","Number","70734"
"Births by Occurrence","1912","Male","Number","36210"
"Births by Occurrence","1912","Female","Number","34524"
"Births by Occurrence","1913","Both sexes","Number","70214"
"Births by Occurrence","1913","Male","Number","35967"
"Births by Occurrence","1913","Female","Number","34247"
"Births by Occurrence","1914","Both sexes","Number","69102"
"Births by Occurrence","1914","Male","Number","35446"
"Births by Occurrence","1914","Female","Number","33656"
"Births by Occurrence","1915","Both sexes","Number","67501"
"Births by Occurrence","1915","Male","Number","34847"
"Births by Occurrence","1915","Female","Number","32654"
"Births by Occurrence","1916","Both sexes","Number","64814"
"Births by Occurrence","1916","Male","Number","33524"
"Births by Occurrence","1916","Female","Number","31290"
"Births by Occurrence","1917","Both sexes","Number","61421"
"Births by Occurrence","1917","Male","Number","31471"
"Births by Occurrence","1917","Female","Number","29950"
"Births by Occurrence","1918","Both sexes","Number","61092"
"Births by Occurrence","1918","Male","Number","31150"
"Births by Occurrence","1918","Female","Number","29942"
"Births by Occurrence","1919","Both sexes","Number","61829"
"Births by Occurrence","1919","Male","Number","31947"
"Births by Occurrence","1919","Female","Number","29882"
"Births by Occurrence","1920","Both sexes","Number","67015"
"Births by Occurrence","1920","Male","Number","34590"
"Births by Occurrence","1920","Female","Number","32425"
"Births by Occurrence","1921","Both sexes","Number","61010"
"Births by Occurrence","1921","Male","Number","31333"
"Births by Occurrence","1921","Female","Number","29677"
"Births by Occurrence","1922","Both sexes","Number","58849"
"Births by Occurrence","1922","Male","Number","30345"
"Births by Occurrence","1922","Female","Number","28504"
"Births by Occurrence","1923","Both sexes","Number","61690"
"Births by Occurrence","1923","Male","Number","31808"
"Births by Occurrence","1923","Female","Number","29882"
"Births by Occurrence","1924","Both sexes","Number","63402"
"Births by Occurrence","1924","Male","Number","32713"
"Births by Occurrence","1924","Female","Number","30689"
"Births by Occurrence","1925","Both sexes","Number","62069"
"Births by Occurrence","1925","Male","Number","31818"
"Births by Occurrence","1925","Female","Number","30251"
"Births by Occurrence","1926","Both sexes","Number","61176"
"Births by Occurrence","1926","Male","Number","31382"
"Births by Occurrence","1926","Female","Number","29794"
"Births by Occurrence","1927","Both sexes","Number","60054"
"Births by Occurrence","1927","Male","Number","30606"
"Births by Occurrence","1927","Female","Number","29448"
"Births by Occurrence","1928","Both sexes","Number","59176"
"Births by Occurrence","1928","Male","Number","30327"
"Births by Occurrence","1928","Female","Number","28849"
"Births by Occurrence","1929","Both sexes","Number","58280"
"Births by Occurrence","1929","Male","Number","29583"
"Births by Occurrence","1929","Female","Number","28697"
"Births by Occurrence","1930","Both sexes","Number","58353"
"Births by Occurrence","1930","Male","Number","29913"
"Births by Occurrence","1930","Female","Number","28440"
"Births by Occurrence","1931","Both sexes","Number","57086"
"Births by Occurrence","1931","Male","Number","29409"
"Births by Occurrence","1931","Female","Number","27677"
"Births by Occurrence","1932","Both sexes","Number","56240"
"Births by Occurrence","1932","Male","Number","28842"
"Births by Occurrence","1932","Female","Number","27398"
"Births by Occurrence","1933","Both sexes","Number","57364"
"Births by Occurrence","1933","Male","Number","29381"
"Births by Occurrence","1933","Female","Number","27983"
"Births by Occurrence","1934","Both sexes","Number","57897"
"Births by Occurrence","1934","Male","Number","29825"
"Births by Occurrence","1934","Female","Number","28072"
"Births by Occurrence","1935","Both sexes","Number","58266"
"Births by Occurrence","1935","Male","Number","29898"
"Births by Occurrence","1935","Female","Number","28368"
"Births by Occurrence","1936","Both sexes","Number","58115"
"Births by Occurrence","1936","Male","Number","29602"
"Births by Occurrence","1936","Female","Number","28513"
"Births by Occurrence","1937","Both sexes","Number","56488"
"Births by Occurrence","1937","Male","Number","28893"
"Births by Occurrence","1937","Female","Number","27595"
"Births by Occurrence","1938","Both sexes","Number","56925"
"Births by Occurrence","1938","Male","Number","29108"
"Births by Occurrence","1938","Female","Number","27817"
"Births by Occurrence","1939","Both sexes","Number","56070"
"Births by Occurrence","1939","Male","Number","28804"
"Births by Occurrence","1939","Female","Number","27266"
"Births by Occurrence","1940","Both sexes","Number","56594"
"Births by Occurrence","1940","Male","Number","29029"
"Births by Occurrence","1940","Female","Number","27565"
"Births by Occurrence","1941","Both sexes","Number","56780"
"Births by Occurrence","1941","Male","Number","29198"
"Births by Occurrence","1941","Female","Number","27582"
"Births by Occurrence","1942","Both sexes","Number","66117"
"Births by Occurrence","1942","Male","Number","34013"
"Births by Occurrence","1942","Female","Number","32104"
"Births by Occurrence","1943","Both sexes","Number","64375"
"Births by Occurrence","1943","Male","Number","33241"
"Births by Occurrence","1943","Female","Number","31134"
"Births by Occurrence","1944","Both sexes","Number","65425"
"Births by Occurrence","1944","Male","Number","33637"
"Births by Occurrence","1944","Female","Number","31788"
"Births by Occurrence","1945","Both sexes","Number","66861"
"Births by Occurrence","1945","Male","Number","34336"
"Births by Occurrence","1945","Female","Number","32525"
"Births by Occurrence","1946","Both sexes","Number","67922"
"Births by Occurrence","1946","Male","Number","35120"
"Births by Occurrence","1946","Female","Number","32802"
"Births by Occurrence","1947","Both sexes","Number","68978"
"Births by Occurrence","1947","Male","Number","35674"
"Births by Occurrence","1947","Female","Number","33304"
"Births by Occurrence","1948","Both sexes","Number","65930"
"Births by Occurrence","1948","Male","Number","33993"
"Births by Occurrence","1948","Female","Number","31937"
"Births by Occurrence","1949","Both sexes","Number","64153"
"Births by Occurrence","1949","Male","Number","32880"
"Births by Occurrence","1949","Female","Number","31273"
"Births by Occurrence","1950","Both sexes","Number","63565"
"Births by Occurrence","1950","Male","Number","32867"
"Births by Occurrence","1950","Female","Number","30698"
"Births by Occurrence","1951","Both sexes","Number","62878"
"Births by Occurrence","1951","Male","Number","32303"
"Births by Occurrence","1951","Female","Number","30575"
"Births by Occurrence","1952","Both sexes","Number","64631"
"Births by Occurrence","1952","Male","Number","33026"
"Births by Occurrence","1952","Female","Number","31605"
"Births by Occurrence","1953","Both sexes","Number","62558"
"Births by Occurrence","1953","Male","Number","32241"
"Births by Occurrence","1953","Female","Number","30317"
"Births by Occurrence","1954","Both sexes","Number","62534"
"Births by Occurrence","1954","Male","Number","32087"
"Births by Occurrence","1954","Female","Number","30447"
"Births by Occurrence","1955","Both sexes","Number","61622"
"Births by Occurrence","1955","Male","Number","31483"
"Births by Occurrence","1955","Female","Number","30139"
"Births by Occurrence","1956","Both sexes","Number","60740"
"Births by Occurrence","1956","Male","Number","31257"
"Births by Occurrence","1956","Female","Number","29483"
"Births by Occurrence","1957","Both sexes","Number","61242"
"Births by Occurrence","1957","Male","Number","31335"
"Births by Occurrence","1957","Female","Number","29907"
"Births by Occurrence","1958","Both sexes","Number","59510"
"Births by Occurrence","1958","Male","Number","30498"
"Births by Occurrence","1958","Female","Number","29012"
"Births by Occurrence","1959","Both sexes","Number","60188"
"Births by Occurrence","1959","Male","Number","30685"
"Births by Occurrence","1959","Female","Number","29503"
"Births by Occurrence","1960","Both sexes","Number","60735"
"Births by Occurrence","1960","Male","Number","31141"
"Births by Occurrence","1960","Female","Number","29594"
"Births by Occurrence","1961","Both sexes","Number","59825"
"Births by Occurrence","1961","Male","Number","30687"
"Births by Occurrence","1961","Female","Number","29138"
"Births by Occurrence","1962","Both sexes","Number","61782"
"Births by Occurrence","1962","Male","Number","31650"
"Births by Occurrence","1962","Female","Number","30132"
"Births by Occurrence","1963","Both sexes","Number","63246"
"Births by Occurrence","1963","Male","Number","32486"
"Births by Occurrence","1963","Female","Number","30760"
"Births by Occurrence","1964","Both sexes","Number","64072"
"Births by Occurrence","1964","Male","Number","32759"
"Births by Occurrence","1964","Female","Number","31313"
"Births by Occurrence","1965","Both sexes","Number","63525"
"Births by Occurrence","1965","Male","Number","32438"
"Births by Occurrence","1965","Female","Number","31087"
"Births by Occurrence","1966","Both sexes","Number","62215"
"Births by Occurrence","1966","Male","Number","32173"
"Births by Occurrence","1966","Female","Number","30042"
"Births by Occurrence","1967","Both sexes","Number","61307"
"Births by Occurrence","1967","Male","Number","31642"
"Births by Occurrence","1967","Female","Number","29665"
"Births by Occurrence","1968","Both sexes","Number","61004"
"Births by Occurrence","1968","Male","Number","31469"
"Births by Occurrence","1968","Female","Number","29535"
"Births by Occurrence","1969","Both sexes","Number","62912"
"Births by Occurrence","1969","Male","Number","32143"
"Births by Occurrence","1969","Female","Number","30769"
"Births by Occurrence","1970","Both sexes","Number","64382"
"Births by Occurrence","1970","Male","Number","33131"
"Births by Occurrence","1970","Female","Number","31251"
"Births by Occurrence","1971","Both sexes","Number","67551"
"Births by Occurrence","1971","Male","Number","34751"
"Births by Occurrence","1971","Female","Number","32800"
"Births by Occurrence","1972","Both sexes","Number","68527"
"Births by Occurrence","1972","Male","Number","35375"
"Births by Occurrence","1972","Female","Number","33152"
"Births by Occurrence","1973","Both sexes","Number","68713"
"Births by Occurrence","1973","Male","Number","35304"
"Births by Occurrence","1973","Female","Number","33409"
"Births by Occurrence","1974","Both sexes","Number","68907"
"Births by Occurrence","1974","Male","Number","35432"
"Births by Occurrence","1974","Female","Number","33475"
"Births by Occurrence","1975","Both sexes","Number","67178"
"Births by Occurrence","1975","Male","Number","34532"
"Births by Occurrence","1975","Female","Number","32646"
"Births by Occurrence","1976","Both sexes","Number","67718"
"Births by Occurrence","1976","Male","Number","34849"
"Births by Occurrence","1976","Female","Number","32869"
"Births by Occurrence","1977","Both sexes","Number","68892"
"Births by Occurrence","1977","Male","Number","35518"
"Births by Occurrence","1977","Female","Number","33374"
"Births by Occurrence","1978","Both sexes","Number","70299"
"Births by Occurrence","1978","Male","Number","35766"
"Births by Occurrence","1978","Female","Number","34533"
"Births by Occurrence","1979","Both sexes","Number","72539"
"Births by Occurrence","1979","Male","Number","37355"
"Births by Occurrence","1979","Female","Number","35184"
"Births by Occurrence","1980","Both sexes","Number","74064"
"Births by Occurrence","1980","Male","Number","38267"
"Births by Occurrence","1980","Female","Number","35797"
"Births by Occurrence","1981","Both sexes","Number","72158"
"Births by Occurrence","1981","Male","Number","37075"
"Births by Occurrence","1981","Female","Number","35083"
"Births by Occurrence","1982","Both sexes","Number","70843"
"Births by Occurrence","1982","Male","Number","36256"
"Births by Occurrence","1982","Female","Number","34587"
"Births by Occurrence","1983","Both sexes","Number","67117"
"Births by Occurrence","1983","Male","Number","34642"
"Births by Occurrence","1983","Female","Number","32475"
"Births by Occurrence","1984","Both sexes","Number","64062"
"Births by Occurrence","1984","Male","Number","33222"
"Births by Occurrence","1984","Female","Number","30840"
"Births by Occurrence","1985","Both sexes","Number","62388"
"Births by Occurrence","1985","Male","Number","32068"
"Births by Occurrence","1985","Female","Number","30320"
"Births by Occurrence","1986","Both sexes","Number","61620"
"Births by Occurrence","1986","Male","Number","31875"
"Births by Occurrence","1986","Female","Number","29745"
"Births by Occurrence","1987","Both sexes","Number","58433"
"Births by Occurrence","1987","Male","Number","29931"
"Births by Occurrence","1987","Female","Number","28502"
"Births by Occurrence","1988","Both sexes","Number","54600"
"Births by Occurrence","1988","Male","Number","28083"
"Births by Occurrence","1988","Female","Number","26517"
"Births by Occurrence","1989","Both sexes","Number","52018"
"Births by Occurrence","1989","Male","Number","26754"
"Births by Occurrence","1989","Female","Number","25264"
"Births by Occurrence","1990","Both sexes","Number","53044"
"Births by Occurrence","1990","Male","Number","27559"
"Births by Occurrence","1990","Female","Number","25485"
"Births by Occurrence","1991","Both sexes","Number","52718"
"Births by Occurrence","1991","Male","Number","27122"
"Births by Occurrence","1991","Female","Number","25596"
"Births by Occurrence","1992","Both sexes","Number","51089"
"Births by Occurrence","1992","Male","Number","26307"
"Births by Occurrence","1992","Female","Number","24782"
"Births by Occurrence","1993","Both sexes","Number","49304"
"Births by Occurrence","1993","Male","Number","25359"
"Births by Occurrence","1993","Female","Number","23945"
"Births by Occurrence","1994","Both sexes","Number","48255"
"Births by Occurrence","1994","Male","Number","24957"
"Births by Occurrence","1994","Female","Number","23298"
"Births by Occurrence","1995","Both sexes","Number","48787"
"Births by Occurrence","1995","Male","Number","25153"
"Births by Occurrence","1995","Female","Number","23634"
"Births by Occurrence","1996","Both sexes","Number","50655"
"Births by Occurrence","1996","Male","Number","26350"
"Births by Occurrence","1996","Female","Number","24305"
"Births by Occurrence","1997","Both sexes","Number","52775"
"Births by Occurrence","1997","Male","Number","27061"
"Births by Occurrence","1997","Female","Number","25714"
"Births by Occurrence","1998","Both sexes","Number","53969"
"Births by Occurrence","1998","Male","Number","27848"
"Births by Occurrence","1998","Female","Number","26121"
"Births by Occurrence","1999","Both sexes","Number","53924"
"Births by Occurrence","1999","Male","Number","27817"
"Births by Occurrence","1999","Female","Number","26107"
"Births by Occurrence","2000","Both sexes","Number","54789"
"Births by Occurrence","2000","Male","Number","28175"
"Births by Occurrence","2000","Female","Number","26614"
"Births by Occurrence","2001","Both sexes","Number","57854"
"Births by Occurrence","2001","Male","Number","29684"
"Births by Occurrence","2001","Female","Number","28170"
"Births by Occurrence","2002","Both sexes","Number","60503"
"Births by Occurrence","2002","Male","Number","31013"
"Births by Occurrence","2002","Female","Number","29490"
"Births by Occurrence","2003","Both sexes","Number","61529"
"Births by Occurrence","2003","Male","Number","31455"
"Births by Occurrence","2003","Female","Number","30074"
"Births by Occurrence","2004","Both sexes","Number","61972"
"Births by Occurrence","2004","Male","Number","31966"
"Births by Occurrence","2004","Female","Number","30006"
"Births by Occurrence","2005","Both sexes","Number","61372"
"Births by Occurrence","2005","Male","Number","31489"
"Births by Occurrence","2005","Female","Number","29883"
"Births by Occurrence","2006","Both sexes","Number","65425"
"Births by Occurrence","2006","Male","Number","33655"
"Births by Occurrence","2006","Female","Number","31770"
"Births by Occurrence","2007","Both sexes","Number","71389"
"Births by Occurrence","2007","Male","Number","36487"
"Births by Occurrence","2007","Female","Number","34902"
"Births by Occurrence","2008","Both sexes","Number","75173"
"Births by Occurrence","2008","Male","Number","38619"
"Births by Occurrence","2008","Female","Number","36554"
"Births by Occurrence","2009","Both sexes","Number","75554"
"Births by Occurrence","2009","Male","Number","38682"
"Births by Occurrence","2009","Female","Number","36872"
"Births by Occurrence","2010","Both sexes","Number","75174"
"Births by Occurrence","2010","Male","Number","38395"
"Births by Occurrence","2010","Female","Number","36779"
"Births by Occurrence","2011","Both sexes","Number","74033"
"Births by Occurrence","2011","Male","Number","37898"
"Births by Occurrence","2011","Female","Number","36135"
"Births by Occurrence","2012","Both sexes","Number","71674"
"Births by Occurrence","2012","Male","Number","36890"
"Births by Occurrence","2012","Female","Number","34784"
"Births by Occurrence","2013","Both sexes","Number","68954"
"Births by Occurrence","2013","Male","Number","35340"
"Births by Occurrence","2013","Female","Number","33614"
"Births by Occurrence","2014","Both sexes","Number","67295"
"Births by Occurrence","2014","Male","Number","34681"
"Births by Occurrence","2014","Female","Number","32614"
"Births by Occurrence","2015","Both sexes","Number","65536"
"Births by Occurrence","2015","Male","Number","33480"
"Births by Occurrence","2015","Female","Number","32056"
"Births by Occurrence","2016","Both sexes","Number","63841"
"Births by Occurrence","2016","Male","Number","32709"
"Births by Occurrence","2016","Female","Number","31132"
"Births by Occurrence","2017","Both sexes","Number","61824"
"Births by Occurrence","2017","Male","Number","31779"
"Births by Occurrence","2017","Female","Number","30045"
"Births by Occurrence","2018","Both sexes","Number","61022"
"Births by Occurrence","2018","Male","Number","31306"
"Births by Occurrence","2018","Female","Number","29716"
"Births by Occurrence","2019","Both sexes","Number","59294"
"Births by Occurrence","2019","Male","Number","30271"
"Births by Occurrence","2019","Female","Number","29023"
"Births by Occurrence","2020","Both sexes","Number","55959"
"Births by Occurrence","2020","Male","Number","28902"
"Births by Occurrence","2020","Female","Number","27057"
"Births by Occurrence","2021","Both sexes","Number","58443"
"Births by Occurrence","2021","Male","Number","29823"
"Births by Occurrence","2021","Female","Number","28620"
